Snapshot Date,Symbol,Underlying Price,Expiry Date,DTE,Side,Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,50.0,-,286.2,289.45,292.7,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,60.0,-,276.5,279.8,283.1,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,70.0,-,266.8,269.23,271.65,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,80.0,-,256.95,260.08,263.2,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,90.0,-,246.95,250.13,253.3,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,100.0,-,236.65,240.0,243.35,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,110.0,-,227.05,230.23,233.4,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,120.0,-,217.4,220.45,223.5,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,130.0,-,207.45,209.8,212.15,0,0,0.00%,1.0,0.0,-0.01,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,135.0,-,202.4,205.5,208.6,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,140.0,-,197.45,199.9,202.35,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,145.0,-,192.4,194.83,197.25,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,150.0,-,187.05,190.43,193.8,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,155.0,-,182.2,184.85,187.5,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,160.0,-,177.05,179.85,182.65,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,165.0,-,172.25,174.98,177.7,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,170.0,-,167.15,170.03,172.9,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,175.0,-,162.9,166.0,169.1,0,0,79.30%,1.0,0.0001,-0.03,0.01
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,180.0,-,158.05,160.63,163.2,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,185.0,-,153.4,155.83,158.25,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,190.0,-,148.05,150.85,153.65,0,0,0.00%,1.0,0.0,-0.02,0.0
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,195.0,-,143.55,146.48,149.4,0,0,80.63%,0.99,0.0004,-0.06,0.04
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,200.0,-,138.75,141.6,144.45,0,0,79.58%,0.98,0.0005,-0.07,0.05
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,205.0,-,133.55,136.23,138.9,0,0,65.71%,0.99,0.0003,-0.04,0.03
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,210.0,-,128.3,131.1,133.9,0,0,54.97%,1.0,0.0002,-0.03,0.01
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,215.0,-,123.6,126.33,129.05,0,0,61.93%,0.99,0.0004,-0.05,0.03
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,220.0,-,119.2,121.68,124.15,0,0,66.63%,0.98,0.0006,-0.07,0.05
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,225.0,-,113.6,116.45,119.3,0,0,58.55%,0.99,0.0005,-0.05,0.04
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,230.0,107.88,109.5,112.3,115.1,1,0,68.58%,0.97,0.001,-0.1,0.09
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,235.0,-,104.5,106.65,108.8,0,0,56.22%,0.98,0.0007,-0.06,0.06
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,240.0,-,99.45,102.45,105.45,0,0,63.37%,0.96,0.0012,-0.1,0.1
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,245.0,-,94.45,97.05,99.65,0,0,55.71%,0.97,0.0011,-0.08,0.08
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,250.0,-,89.55,92.03,94.5,0,0,52.27%,0.97,0.0012,-0.08,0.08
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,255.0,83.80,84.65,87.5,90.35,4,0,54.04%,0.95,0.0015,-0.1,0.11
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,260.0,-,80.0,82.8,85.6,0,0,53.36%,0.95,0.0018,-0.11,0.13
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,265.0,73.70,75.45,78.0,80.55,27,0,51.62%,0.94,0.0021,-0.11,0.14
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,270.0,71.07,72.35,73.78,75.2,1,4,53.26%,0.92,0.0025,-0.14,0.17
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,275.0,56.25,68.3,69.45,70.6,2,1,53.47%,0.9,0.0028,-0.15,0.2
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,280.0,63.50,63.7,64.95,66.2,15,13,52.36%,0.89,0.0032,-0.16,0.22
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,285.0,59.20,59.55,60.7,61.85,4,0,52.02%,0.87,0.0036,-0.18,0.25
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,290.0,55.36,55.15,56.33,57.5,5,1,50.81%,0.85,0.004,-0.19,0.27
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,295.0,-,51.6,52.78,53.95,0,0,52.13%,0.82,0.0044,-0.21,0.3
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,300.0,47.25,47.3,48.65,50.0,23,5,51.02%,0.8,0.0048,-0.22,0.32
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,305.0,42.55,40.85,43.43,46.0,8,11,46.38%,0.79,0.0054,-0.21,0.33
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,310.0,40.00,40.0,41.13,42.25,12,3,49.92%,0.75,0.0056,-0.24,0.37
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,315.0,36.10,36.1,37.28,38.45,15,58,48.62%,0.72,0.006,-0.25,0.39
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,320.0,32.58,33.75,33.98,34.2,40,105,48.35%,0.68,0.0064,-0.26,0.41
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,325.0,30.30,30.65,30.88,31.1,224,88,48.16%,0.65,0.0067,-0.27,0.43
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,330.0,26.23,27.75,27.98,28.2,230,130,48.02%,0.62,0.0069,-0.27,0.44
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,335.0,25.25,25.05,25.28,25.5,320,121,47.92%,0.58,0.0071,-0.28,0.45
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,340.0,22.70,22.6,22.83,23.05,207,46,47.99%,0.54,0.0072,-0.28,0.46
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,345.0,20.35,20.35,20.55,20.75,62,12,48.03%,0.51,0.0072,-0.28,0.46
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,350.0,18.35,18.25,18.45,18.65,169,33,48.08%,0.47,0.0072,-0.28,0.46
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,355.0,15.49,16.35,16.58,16.8,58,13,48.25%,0.44,0.0071,-0.28,0.45
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,360.0,14.74,14.65,14.85,15.05,228,11,48.40%,0.41,0.007,-0.27,0.45
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,365.0,13.10,13.1,13.33,13.55,91,19,48.65%,0.38,0.0068,-0.27,0.44
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,370.0,11.79,11.7,11.93,12.15,130,39,48.87%,0.35,0.0065,-0.26,0.42
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,375.0,10.10,10.45,10.68,10.9,99,11,49.14%,0.32,0.0063,-0.25,0.41
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,380.0,9.00,9.35,9.58,9.8,102,41,49.47%,0.29,0.006,-0.24,0.4
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,385.0,7.85,8.35,8.55,8.75,57,58,49.72%,0.27,0.0057,-0.23,0.38
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,390.0,7.20,7.5,7.7,7.9,71,5,50.16%,0.24,0.0054,-0.22,0.36
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,395.0,6.27,6.7,6.9,7.1,47,13,50.50%,0.22,0.0051,-0.21,0.34
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,400.0,6.15,6.0,6.2,6.4,216,0,50.88%,0.2,0.0048,-0.21,0.33
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,405.0,5.12,5.4,5.6,5.8,224,0,51.36%,0.19,0.0045,-0.2,0.31
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,410.0,5.00,4.85,5.03,5.2,91,0,51.71%,0.17,0.0043,-0.19,0.29
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,415.0,4.31,4.45,4.58,4.7,47,0,52.29%,0.16,0.004,-0.18,0.28
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,420.0,4.00,3.95,4.1,4.25,94,0,52.59%,0.14,0.0037,-0.17,0.26
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,425.0,3.50,3.55,3.72,3.9,85,0,53.10%,0.13,0.0035,-0.16,0.25
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,430.0,3.31,3.2,3.38,3.55,71,0,53.55%,0.12,0.0032,-0.15,0.23
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,435.0,2.68,2.92,3.06,3.2,12,0,54.00%,0.11,0.003,-0.14,0.22
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,440.0,2.69,2.64,2.72,2.79,8,0,54.13%,0.1,0.0028,-0.13,0.2
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,445.0,2.37,2.4,2.53,2.66,47,0,54.91%,0.09,0.0026,-0.13,0.19
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,450.0,2.20,2.21,2.32,2.42,130,0,55.42%,0.09,0.0024,-0.12,0.18
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,455.0,2.05,1.98,2.11,2.23,3,0,55.84%,0.08,0.0023,-0.11,0.17
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,460.0,1.90,1.8,1.92,2.05,4,0,56.30%,0.07,0.0021,-0.11,0.16
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,465.0,1.57,1.64,1.76,1.88,106,0,56.75%,0.07,0.002,-0.1,0.15
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,470.0,-,1.5,1.62,1.73,0,0,57.22%,0.06,0.0018,-0.1,0.14
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,480.0,1.33,1.25,1.33,1.4,24,0,57.83%,0.05,0.0016,-0.08,0.12
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,490.0,1.08,1.05,1.16,1.26,13,0,59.03%,0.04,0.0014,-0.08,0.11
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,500.0,0.87,0.87,0.94,1.0,180,0,59.41%,0.04,0.0012,-0.07,0.09
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,510.0,0.80,0.73,0.83,0.93,2,0,60.66%,0.03,0.001,-0.06,0.08
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,520.0,0.70,0.62,0.71,0.79,4,0,61.41%,0.03,0.0009,-0.05,0.07
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,530.0,0.56,0.51,0.61,0.7,4,0,62.21%,0.02,0.0008,-0.05,0.07
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,540.0,-,0.42,0.52,0.61,0,0,62.89%,0.02,0.0007,-0.04,0.06
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,550.0,0.43,0.35,0.45,0.54,10,0,63.65%,0.02,0.0006,-0.04,0.05
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,560.0,0.31,0.28,0.38,0.47,1,0,64.16%,0.02,0.0005,-0.03,0.04
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,570.0,0.26,0.23,0.33,0.42,1,0,64.87%,0.01,0.0005,-0.03,0.04
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,580.0,0.31,0.18,0.28,0.37,3,0,65.34%,0.01,0.0004,-0.03,0.03
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,590.0,0.23,0.14,0.24,0.33,4,0,65.88%,0.01,0.0003,-0.02,0.03
2025-08-23 12:40:27,TSLA,0,2025-10-03,41,C,600.0,0.20,0.18,0.21,0.23,58,0,66.53%,0.01,0.0003,-0.02,0.03
